Title: Spike coursework
Description
  Analysis ====================
    Analysis                                  = ====================
       Scope                                  = Pairs of taxa
    Estimate Variance                         = ====================
       Variance Estimation Method             = None
    Substitution Model                        = ====================
       Substitutions Type                     = Amino acid
       Model/Method                           = No. of differences
    Rates and Patterns                        = ====================
       Rates among Sites                      = Uniform Rates
       Pattern among Lineages                 = Same (Homogeneous)
    Data Subset to Use                        = ====================
       Gaps/Missing Data Treatment            = Pairwise deletion

[  1] #Reference|NC_045512.2|Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1_S_21563-25384
[267]   9  4  5  3  6  6  4  6  5  7  3  3  4  5  4  3  4  4  5  4  4  3  4  4  5  6  4  4  6  4  6  6  6  4  4  3  5  5  5 14 14 13 12 16 15 16 12 15 14 14 14 14 11 14 14 15 15 15 15 14 15 14 14 14 14 15 14 14 14 14 16 16 14 14 15 14 13 15 14 14 14 15 14 14 14 15 14 14 14 14 16 16 14 14 14 15 14 15 14 14 14 14  9  9 10  9  9  9 10 10 11  8 10 10  9 11 10 10  9 10 10  9 10 10  9 10  9 10  9  9 10  9 10  9  9 10 10  9  9 10  8 12  9 14 13 14 14 14 13 12 14 13 13 13 13 13 15 18 19 18 19 20 19 19 19 20 20 20 19 16 12 12 13 13 14 13 14 12 14 12 13 13 14 14 13  9  9  9  8 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10 11  9 10 10  9  9 10  9 10 11  9  8 10  9 11  8 11  9 11 11  9 10 13 13 13 10 13 14 12 12 14 13 11 10 11 10 11 10 11 10 11 11 11 11 11 10 11 10 11 10 12 10 11 10 11 10 11 11 11 10 10  9    
[268]   8  3  4  3  5  5  4  5  4  7  3  3  4  5  4  3  4  4  5  4  4  3  3  3  4  5  3  3  5  3  5  5  5  4  4  3  4  4  4 13 13 12 11 15 14 15 11 14 13 13 13 13 10 13 13 14 14 14 14 13 14 13 13 13 13 14 13 13 13 13 15 15 13 13 14 13 12 14 13 13 13 14 13 13 13 14 13 13 13 13 15 15 13 13 13 14 13 14 13 13 13 13  8  8  9  8  8  8  9  9  9  7  9  9  9 10  9  9  8  9  9  8  9  9  8  9  8  9  8  8  9  8  9  8  8  9  9  8  8  9  7 11  8 13 12 13 13 13 12 11 13 12 12 12 12 12 14 16 17 16 17 18 17 17 17 18 18 18 17 15 11 11 12 12 13 12 13 11 13 11 12 12 13 13 12  9  9  9  8 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10 10  8  9  9  8  8  9  8  9 10  8  7  9  8 10  8 11  9 10 10  9 10 12 12 12  9 12 13 11 11 13 12 10  9 10  9 10  9 10  9 10 10 10 10 10  9 10  9 10  9 11  9 10  9 10  9 10 10 10  9  9  8  0    
[269]   4  7  8  7  7  5  6  7  6  9  6  6  6  8  8  6  7  7  6  7  5  7  6  6  7  5  6  6  8  6  5  5  7  7  8  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0  0  1  1  1  0  1  1  1  2  1  1  0  1  1  0  1  1  1  1  0  1  0  1  1  0  1  0  0  1  1  1  1  1  0  3  0  9  8  9  9  9  9  7  9  7  8  8  8  8 10 12 13 12 13 14 13 13 13 14 14 14 13 12  7  7  8  8  9  8  9  7  9  7  8  8  9  9  8  7  7  7  6  8  8  7  8  7  7  8  7  8  7  7  7  7  8  8  8  6  7  7  6  6  7  6  7  8  6  5  7  6  8  6  9  7  8  8  7  8 11 11 11  9 11 12 10 10 10 11  9  8  6  5  6  5  6  5  6  6  6  6  6  5  6  5  6  5  7  5  6  5  6  5  6  6  6  5  5  0  8  8    
[270]   8  3  4  2  5  5  3  5  4  6  2  2  3  4  4  2  3  3  4  3  3  2  3  3  4  5  4  3  5  3  5  5  5  3  3  2  4  4  4 13 13 12 11 15 14 15 11 14 13 13 13 13 10 13 13 14 14 14 14 13 14 13 13 13 13 14 13 13 13 13 15 15 13 13 14 13 12 14 13 13 13 14 13 13 13 14 13 13 13 13 15 15 13 13 13 14 13 14 13 13 13 13  8  8  9  8  8  8  9  9 10  8  9  9  8 10  9  9  8  9  9  8  9  9  8  9  8  9  8  8  9  8  9  8  8  9  9  9  9  9  8 11  8 13 12 13 13 13 12 11 13 12 12 12 12 12 14 17 18 17 18 19 18 18 18 19 19 19 18 15 11 11 12 12 13 12 13 11 13 11 12 12 13 13 12  8  8  8  7  9  9  8  9  8  8  9  8  9  9  9  8  8  9  9 10  8  9  9  8  8  9  8  9 10  8  7  9  8 10  7 10  8 10 10  8  9 12 12 12  9 12 13 11 11 13 12 10  9 10  9 10  9 10  9 10 10 10 10 10  9 10  9 10  9 11  9 10  9 10  9 10 10 10  9  9  8  1  1  7    
[271]   4  7  8  7  7  5  6  7  6  9  6  6  6  8  8  6  7  7  6  7  5  7  6  6  7  5  6  6  8  6  5  5  7  7  8  5  6  7  6  9  9  8  7 11 10 11  7 10  9  9  9  9  7  9  9 10 10 10 10  9 10  9  9  9  9 10  9  9  9  9 11 11  9  9 10  9  8 10  9  9  9 10  9  9  9 10  9  9  9  9 11 11  9  9  9 10  9 10  9  9  9  9  0  0  1  0  0  0  1  1  1  0  1  1  1  2  1  1  0  1  1  0  1  1  1  1  0  1  0  1  1  0  1  0  0  1  1  1  1  1  0  3  0  9  8  9  9  9  9  7  9  7  8  8  8  8 10 12 13 12 13 14 13 13 13 14 14 14 13 12  7  7  8  8  9  8  9  7  9  7  8  8  9  9  8  7  7  7  6  8  8  7  8  7  7  8  7  8  7  7  7  7  8  8  8  6  7  7  6  6  7  6  7  8  6  5  7  6  8  6  9  7  8  8  7  8 11 11 11  9 11 12 10 10 10 11  9  8  6  5  6  5  6  5  6  6  6  6  6  5  6  5  6  5  7  5  6  5  6  5  6  6  6  5  5  0  8  8  0  7    
[272]   8  3  4  2  5  5  3  5  4  6  2  2  3  4  4  2  3  3  4  3  3  2  3  3  4  5  4  3  5  3  5  5  5  3  3  2  4  4  4 13 13 12 11 15 14 15 11 14 13 13 13 13 10 13 13 14 14 14 14 13 14 13 13 13 13 14 13 13 13 13 15 15 13 13 14 13 12 14 13 13 13 14 13 13 13 14 13 13 13 13 15 15 13 13 13 14 13 14 13 13 13 13  8  8  9  8  8  8  9  9 10  8  9  9  8 10  9  9  8  9  9  8  9  9  8  9  8  9  8  8  9  8  9  8  8  9  9  9  9  9  8 11  8 13 12 13 13 13 12 11 13 12 12 12 12 12 14 17 18 17 18 19 18 18 18 19 19 19 18 15 11 11 12 12 13 12 13 11 13 11 12 12 13 13 12  8  8  8  7  9  9  8  9  8  8  9  8  9  9  9  8  8  9  9 10  8  9  9  8  8  9  8  9 10  8  7  9  8 10  7 10  8 10 10  8  9 12 12 12  9 12 13 11 11 13 12 10  9 10  9 10  9 10  9 10 10 10 10 10  9 10  9 10  9 11  9 10  9 10  9 10 10 10  9  9  8  1  1  7  0  7    
[273]   7  3  4  3  5  5  4  5  4  7  3  3  4  5  4  3  4  4  5  4  4  3  3  3  4  5  3  3  5  3  5  5  5  4  4  3  4  4  4 12 12 11 10 14 13 14 10 13 12 12 12 12  9 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  8  8  9  8  8  8  9  9 10  7  9  9  9 10  9  9  8  9  9  8  9  9  8  9  8  9  8  8  9  8  9  8  8  9  9  8  8  9  7 11  8 12 11 12 12 12 11 10 12 11 11 11 11 11 13 15 16 15 16 17 16 16 16 17 17 17 16 15 10 10 11 11 12 11 12 10 12 10 11 11 12 12 11  9  9  9  8 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10 10  8  9  9  8  8  9  8  9 10  8  8  9  8 10  8 11  9 10 10  9 10 11 11 11  8 11 12 10 10 12 11  9  8  9  8  9  8  9  8  9  9  9  9  9  8  9  8  9  8 10  8  9  8  9  8  9  9  9  8  8  8  0  0  8  1  8  1    
[274]   9  4  5  3  6  6  4  6  5  7  3  3  4  5  5  3  4  4  5  4  4  3  4  4  5  6  5  4  6  4  6  6  6  4  4  3  5  5  5 14 14 13 12 16 15 16 12 15 14 14 14 14 11 14 14 15 15 15 15 14 15 14 14 14 14 15 14 14 14 14 16 16 14 14 15 14 13 15 14 14 14 15 14 14 14 15 14 14 14 14 16 16 14 14 14 15 14 15 14 14 14 14  9  9  9  9  8  9 10 10 11  9 10 10  9 11 10 10  9 10 10  9 10 10  9 10  8 10  8  9 10  9 10  9  9 10 10 10  9 10  9 12  9 14 13 14 14 14 13 12 14 13 13 13 13 13 15 18 19 18 19 20 19 19 19 20 20 20 19 16 10 10 11 11 12 11 12 10 12 10 11 11 12 12 11  7  9  7  8 10  8  7 10  9  9  8  7 10  8  8  9  7  8  8  9  9 10  8  7  7  8  7 10  9  7  8 10  9 11  6 11  7 11  9  7  8 11 11 11  8 11 12 10 10 12 11  9 10 11 10 11 10 11 10 11 11 11 11 11 10 11 10 11 10 12 10 11 10 11 10 11 11 11 10 10  9  2  2  8  1  8  1  2    
[275]   8  3  4  2  5  5  3  5  4  6  2  2  3  4  4  2  3  3  4  3  3  2  3  3  4  5  4  3  5  3  5  5  5  3  3  2  4  4  4 13 13 12 11 15 14 15 11 14 13 13 13 13 10 13 13 14 14 14 14 13 14 13 13 13 13 14 13 13 13 13 15 15 13 13 14 13 12 14 13 13 13 14 13 13 13 14 13 13 13 13 15 15 13 13 13 14 13 14 13 13 13 13  8  8  9  8  8  8  9  9 10  8  9  9  8 10  9  9  8  9  9  8  9  9  8  9  8  9  8  8  9  8  9  8  8  9  9  9  9  9  8 11  8 13 12 13 13 13 12 11 13 12 12 12 12 12 14 17 18 17 18 19 18 18 18 19 19 19 18 15 11 11 12 12 13 12 13 11 13 11 12 12 13 13 12  8  8  8  7  9  9  8  9  8  8  9  8  9  9  9  8  8  9  9 10  8  9  9  8  8  9  8  9 10  8  7  9  8 10  7 10  8 10 10  8  9 12 12 12  9 12 13 11 11 13 12 10  9 10  9 10  9 10  9 10 10 10 10 10  9 10  9 10  9 11  9 10  9 10  9 10 10 10  9  9  8  1  1  7  0  7  0  1  1    
[276]   9  4  5  3  6  6  4  6  5  7  3  3  4  5  5  3  4  4  5  4  4  3  4  4  5  6  5  4  6  4  6  6  6  4  4  3  5  5  5 14 14 13 12 16 15 16 12 15 14 14 14 14 11 14 14 15 15 15 15 14 15 14 14 14 14 15 14 14 14 14 16 16 14 14 15 14 13 15 14 14 14 15 14 14 14 15 14 14 14 14 16 16 14 14 14 15 14 15 14 14 14 14  9  9  9  9  8  9 10 10 11  9 10 10  9 11 10 10  9 10 10  9 10 10  9 10  8 10  8  9 10  9 10  9  9 10 10 10  9 10  9 12  9 14 13 14 14 14 13 12 14 13 13 13 13 13 15 18 19 18 19 20 19 19 19 20 20 20 19 16 10 10 11 11 12 11 12 10 12 10 11 11 12 12 11  7  9  7  8 10  8  7 10  9  9  8  7 10  8  8  9  7  8  8  9  9 10  8  7  7  8  7 10  9  7  8 10  9 11  6 11  7 11  9  7  8 11 11 11  8 11 12 10 10 12 11  9 10 11 10 11 10 11 10 11 11 11 11 11 10 11 10 11 10 12 10 11 10 11 10 11 11 11 10 10  9  2  2  8  1  8  1  2  0  1    
[277]   9  4  5  3  6  6  4  6  5  7  3  3  4  5  5  3  4  4  5  4  4  3  4  4  5  6  5  4  6  4  6  6  6  4  4  3  5  5  5 14 14 13 12 16 15 16 12 15 14 14 14 14 11 14 14 15 15 15 15 14 15 14 14 14 14 15 14 14 14 14 16 16 14 14 15 14 13 15 14 14 14 15 14 14 14 15 14 14 14 14 16 16 14 14 14 15 14 15 14 14 14 14  9  9 10  9  9  9 10 10 11  9 10 10  9 11 10 10  9 10 10  9  8 10  9 10  9 10  9  9 10  9 10  9  9 10 10 10 10 10  9 12  9 14 13 14 14 14 13 12 14 13 13 13 13 13 15 18 19 18 19 20 19 19 19 20 20 20 19 16 12 12 13 13 14 13 14 12 14 12 13 13 14 14 13  9  9  9  8 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10 11  9 10 10  9  9 10  9 10 11  9  8 10  9 11  8 11  9 11 11  9 10 13 13 13 10 13 14 12 12 14 13 11 10 11 10 11 10 11 10 11 11 11 11 11 10 11 10 11 10 12 10 11 10 11 10 11 11 11 10 10  9  2  2  8  1  8  1  2  2  1  2    
[278]   7  2  3  2  4  4  3  4  3  6  2  2  3  4  4  2  3  3  4  3  3  2  2  2  3  4  3  2  4  2  4  4  4  3  3  2  3  3  3 12 12 11 10 14 13 14 10 13 12 12 12 12  9 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  7  7  8  7  7  7  8  8  9  7  8  8  8  9  8  8  7  8  8  7  8  8  7  8  7  8  7  7  8  7  8  7  7  8  8  8  8  8  7 10  7 12 11 12 12 12 11 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 14 10 10 11 11 12 11 12 10 12 10 11 11 12 12 11  8  8  8  7  9  9  8  9  8  8  9  8  9  9  9  8  8  9  9  9  7  8  8  7  7  8  7  8  9  7  7  8  7  9  7 10  8  9  9  8  9 11 11 11  8 11 12 10 10 12 11  9  8  9  8  9  8  9  8  9  9  9  9  9  8  9  8  9  8 10  8  9  8  9  8  9  9  9  8  8  7  1  1  7  0  7  0  1  1  0  1  1    
[279]   9  4  5  3  6  6  4  6  5  7  3  3  4  5  5  3  4  4  5  4  4  3  4  4  5  6  5  4  6  4  6  6  6  4  4  3  5  5  5 14 14 13 12 16 15 16 12 15 14 14 14 14 11 14 14 15 15 15 15 14 15 14 14 14 14 15 14 14 14 14 16 16 14 14 15 14 13 15 14 14 14 15 14 14 14 15 14 14 14 14 16 16 14 14 14 15 14 15 14 14 14 14  9  9  9  9  8  9 10 10 11  9 10 10  9 11 10 10  9 10 10  9 10 10  9 10  8 10  8  9 10  9 10  9  9 10 10 10 10 10  9 12  9 14 13 14 14 14 13 12 14 13 13 13 13 13 15 18 19 18 19 20 19 19 19 20 20 20 19 16 12 12 13 13 14 13 14 12 14 12 13 13 14 14 13  9  9  9  8 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10 11  9 10 10  9  9 10  9 10 11  9  8 10  9 11  8 11  9 11 11  9 10 13 13 13 10 13 14 12 12 14 13 11 10 11 10 11 10 11 10 11 11 11 11 11 10 11 10 11 10 12 10 11 10 11 10 11 11 11 10 10  9  2  2  8  1  8  1  2  2  1  2  2  1    
[280]   9  4  5  3  6  6  4  6  5  7  3  3  4  5  5  3  4  4  5  4  4  3  4  4  5  6  5  4  6  4  6  6  6  4  4  3  5  5  5 14 14 13 12 16 15 16 12 15 14 14 14 14 11 14 14 15 15 15 15 14 15 14 14 14 14 15 14 14 14 14 16 16 14 14 15 14 13 15 14 14 14 15 14 14 14 15 14 14 14 14 16 16 14 14 14 15 14 15 14 14 14 14  9  9 10  9  9  9 10 10 11  9 10 10  9 11 10 10  9 10 10  9  8 10  9 10  9 10  9  9 10  9 10  9  9 10 10 10 10 10  9 12  9 14 13 14 14 14 13 12 14 13 13 13 13 13 15 18 19 18 19 20 19 19 19 20 20 20 19 16 12 12 13 13 14 13 14 12 14 12 13 13 14 14 13  9  9  9  8 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10 11  9 10 10  9  9 10  9 10 11  9  8 10  9 11  8 11  9 11 11  9 10 13 13 13 10 13 14 12 12 14 13 11 10 11 10 11 10 11 10 11 11 11 11 11 10 11 10 11 10 12 10 11 10 11 10 11 11 11 10 10  9  2  2  8  1  8  1  2  2  1  2  0  1  2    
[281]   7  4  5  5  6  4  6  6  5  9  5  5  5  7  7  5  6  6  5  6  4  5  4  4  5  6  5  4  6  4  6  4  6  6  6  3  5  5  5 12 12 11 10 14 13 14 10 13 12 12 12 12  9 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  7  7  8  7  7  7  8  8  9  7  8  8  8  9  8  8  7  8  8  7  6  8  7  8  7  8  7  7  8  7  8  7  7  8  8  8  8  8  7 10  7 12 11 12 12 12 11 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 14 10 10 11 11 12 11 12 10 12 10 11 11 12 12 11  9  9  9  7 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10  9  7  8  8  7  7  8  7  8  9  7  8  8  7  9  8 11  9  9  9  9 10 13 13 13 10 13 14 12 12 12 13 11 10  9  8  9  8  9  8  9  9  9  9  9  8  9  8  9  8 10  8  9  8  9  8  9  9  9  8  8  7  4  3  7  3  7  3  3  4  3  4  2  2  4  2    
[282]   9  4  5  3  6  6  4  6  5  7  3  3  4  5  4  3  4  4  5  4  4  3  4  4  5  6  4  4  6  4  6  6  6  4  4  3  5  5  5 14 14 13 12 16 15 16 12 15 14 14 14 14 11 14 14 15 15 15 15 14 15 14 14 14 14 15 14 14 14 14 16 16 14 14 15 14 13 15 14 14 14 15 14 14 14 15 14 14 14 14 16 16 14 14 14 15 14 15 14 14 14 14  9  9 10  9  9  9 10 10 11  8 10 10  9 11 10 10  9 10 10  9 10 10  9 10  9 10  9  9 10  9 10  9  9 10 10  9  9 10  8 12  9 14 13 14 14 14 13 12 14 13 13 13 13 13 15 17 18 17 18 19 18 18 18 19 19 19 18 16 12 12 13 13 14 13 14 12 14 12 13 13 14 14 13  9  9  9  8 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10 11  9 10 10  9  9 10  9 10 11  9  8 10  9 11  8 11  9 11 11  9 10 13 13 13 10 13 14 12 12 14 13 11 10 11 10 11 10 11 10 11 11 11 11 11 10 11 10 11 10 12 10 11 10 11 10 11 11 11 10 10  9  0  0  8  1  8  1  0  2  1  2  2  1  2  2  4    
[283]  10  5  6  4  7  7  5  7  6  8  4  4  5  6  6  4  5  5  6  5  5  4  5  5  6  7  6  5  7  5  7  7  7  5  5  4  6  6  6 15 15 14 13 17 16 17 13 16 15 15 15 15 12 15 15 16 16 16 16 15 16 15 15 15 15 16 15 15 15 15 17 17 15 15 16 15 14 16 15 15 15 16 15 15 15 16 15 15 15 15 17 17 15 15 15 16 15 16 15 15 15 15 10 10 11 10 10 10 11 11 12 10 11 11 10 12 11 11 10 11 11 10  9 11 10 11 10 11 10 10 11 10 11 10 10 11 11 11 11 11 10 13 10 15 14 15 15 15 14 13 15 14 14 14 14 14 16 19 20 19 20 21 20 20 20 21 21 21 20 17 13 13 14 14 15 14 15 13 15 13 14 14 15 15 14 10 10 10  9 11 11 10 11 10 10 11 10 11 11 11 10 10 11 11 12 10 11 11 10 10 11 10 11 12 10  9 11 10 12  9 12 10 12 12 10 11 14 14 14 11 14 15 13 13 15 14 12 11 12 11 12 11 12 11 12 12 12 12 12 11 12 11 12 11 13 11 12 11 12 11 12 12 12 11 11 10  3  3  9  2  9  2  3  3  2  3  1  2  3  1  3  3    
[284]   9  4  5  3  6  6  4  6  5  7  3  3  4  5  5  3  4  4  5  4  4  3  4  4  5  6  5  4  6  4  6  6  6  4  4  3  5  5  5 14 14 13 12 16 15 16 12 15 14 14 14 14 11 14 14 15 15 15 15 14 15 14 14 14 14 15 14 14 14 14 16 16 14 14 15 14 13 15 14 14 14 15 14 14 14 15 14 14 14 14 16 16 14 14 14 15 14 15 14 14 14 14  9  9 10  9  9  9 10 10 11  9 10 10  9 11 10 10  9 10 10  9 10 10  9 10  9 10  9  9 10  9 10  9  9 10 10 10 10 10  9 12  9 14 13 14 14 14 13 12 14 13 13 13 13 13 15 18 19 18 19 20 19 19 19 20 20 20 19 16 12 12 13 13 14 13 14 12 14 12 13 13 14 14 13  9  9  9  8 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10 11  9 10 10  9  9 10  9 10 11  9  8 10  9 11  8 11  9 11 11  9 10 13 13 13 10 13 14 12 12 14 13 11 10 11 10 11 10 11 10 11 11 11 11 11 10 11 10 11 10 12 10 11 10 11 10 11 11 11 10 10  9  2  2  8  1  8  1  2  2  1  2  2  1  2  2  4  2  3    
[285]   8  3  4  4  5  5  5  5  4  8  4  4  5  6  6  4  5  5  6  5  5  4  3  3  4  5  4  3  5  3  5  5  5  5  5  3  4  4  4 13 13 12 11 15 14 15 11 14 13 13 13 13 10 13 13 14 14 14 14 13 14 13 13 13 13 14 13 13 13 13 15 15 13 13 12 13 12 14 13 13 13 14 13 13 13 14 13 13 13 13 15 15 13 13 13 14 13 14 13 13 13 13  8  8  9  8  8  8  9  9  9  8  9  9  9 10  9  9  8  9  9  8  9  9  8  9  8  9  8  8  9  8  9  8  8  9  9  9  9  9  8 10  8 12 11 12 12 12 11 10 12 11 11 11 11 11 13 17 18 17 18 19 18 18 18 19 19 19 18 15 11 11 12 12 13 12 13 11 13 11 12 12 13 13 12 10 10 10  8 11 11 10 11 10 10 11 10 11 11 11 10 10 11 11 10  8  9  9  8  8  9  8  9 10  8  8  9  8 10  9 12 10 10 10 10 11 12 12 12  9 12 13 11 11 13 12 10  9 10  9 10  9 10  9 10 10 10 10 10  9 10  9 10  9 11  9 10  9 10  9 10 10 10  9  9  8  3  2  8  2  8  2  2  3  2  3  3  1  3  3  3  3  4  3    
[286]   7  2  3  3  4  4  4  4  3  7  3  3  4  5  5  3  4  4  5  4  4  3  2  2  3  4  3  2  4  2  4  4  4  4  4  2  3  3  3 12 12 11 10 14 13 14 10 13 12 12 12 12  9 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  7  7  8  7  7  7  8  8  9  7  8  8  8  9  8  8  7  8  8  7  8  8  7  8  7  8  7  7  8  7  8  7  7  8  8  8  8  8  7 10  7 12 11 12 12 12 11 10 12 11 11 11 11 11 13 16 17 16 17 18 17 17 17 18 18 18 17 14 10 10 11 11 12 11 12 10 12 10 11 11 12 12 11  9  9  9  7 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10  9  7  8  8  7  7  8  7  8  9  7  8  8  7  9  8 11  9  9  9  9 10 11 11 11  8 11 12 10 10 12 11  9  8  9  8  9  8  9  8  9  9  9  9  9  8  9  8  9  8 10  8  9  8  9  8  9  9  9  8  8  7  2  1  7  1  7  1  1  2  1  2  2  0  2  2  2  2  3  2  1    
[287]   8  3  4  3  5  5  4  5  4  7  3  3  4  5  5  3  4  4  5  4  4  3  3  3  4  5  4  3  5  3  5  5  5  4  4  3  4  4  4 13 13 12 11 13 14 15 11 14 13 13 13 13 10 13 13 14 14 14 14 13 14 13 13 13 13 14 13 13 13 13 15 15 13 13 14 13 12 14 13 13 13 14 13 13 13 14 13 13 13 13 15 15 13 13 13 14 13 14 13 13 13 13  8  8  9  8  8  8  9  9  9  8  9  9  9 10  9  9  8  9  9  8  9  9  8  9  8  9  8  8  9  8  9  8  8  9  9  9  9  9  8 11  8 12 11 12 12 12 11 10 12 11 11 11 11 11 13 17 18 17 18 19 18 18 18 19 19 19 18 15 11 11 12 12 13 12 13 11 13 11 12 12 13 13 12  9  9  9  8 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10 10  8  9  9  8  8  9  8  9 10  8  7  9  8 10  8 11  9 10 10  9 10 12 12 12  9 12 13 11 11 13 12 10  9 10  9 10  9 10  9 10 10 10 10 10  9 10  9 10  9 11  9 10  9 10  9 10 10 10  9  9  8  2  2  8  1  8  1  2  2  1  2  2  1  2  2  3  2  3  2  2  1    
[288]   7  2  3  3  4  4  4  4  3  7  3  3  4  5  5  3  4  4  5  4  4  3  2  2  3  4  3  2  4  2  4  4  4  4  4  2  3  3  3 12 12 11 10 14 13 14 10 13 12 12 12 12  9 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  7  7  8  7  7  7  8  8  9  7  8  8  8  9  8  8  7  8  8  7  8  8  7  8  7  8  7  7  8  7  8  7  7  8  8  8  8  8  7 10  7 11 10 11 11 11 10  9 11 10 10 10 10 10 12 16 17 16 17 18 17 17 17 18 18 18 17 14 10 10 11 11 12 11 12 10 12 10 11 11 12 12 11  9  9  9  7 10 10  9 10  9  9 10  9 10 10 10  9  9 10 10  9  7  8  8  7  7  8  7  8  9  7  8  8  7  9  8 11  9  9  9  9 10 11 11 11  8 11 12 10 10 12 11  9  8  9  8  9  8  9  8  9  9  9  9  9  8  9  8  9  8 10  8  9  8  9  8  9  9  9  8  8  7  2  1  7  1  7  1  1  2  1  2  2  0  2  2  2  2  3  2  1  0  1    
[289]   7  2  3  3  4  4  4  4  3  7  3  3  4  5  5  3  4  4  5  4  4  3  2  2  3  4  3  2  4  2  4  4  4  4  4  2  3  3  3 12 12 11 10 14 13 14 10 13 12 12 12 12  9 12 12 13 13 13 13 12 13 12 12 12 12 13 12 12 12 12 14 14 12 12 13 12 11 13 12 12 12 13 12 12 12 13 12 12 12 12 14 14 12 12 12 13 12 13 12 12 12 12  7  7  8  7  7  7  8  8  9  7  8  8  8  9  8  8  7  8  8  7  8  8  7  8  7  8  7  7  8  7  8  7  7  8  8  8  8  8  7 10  7 11 10 11 11 11 10  9 11 10 10 10 10 10 12 15 16 15 16 17 16 16 16 17 17 17 16 14  9  9 10 10 11 10 11  9 11  9 10 10 11 11 10  8  9  8  7 10  9  8 10  9  9  9  8 10  9  9  9  8  9  9  8  7  8  7  6  6  7  6  8  8  6  8  8  7  9  7 11  8  9  8  8  9 10 10 10  7 10 11  9  9 11 10  8  8  9  8  9  8  9  8  9  9  9  9  9  8  9  8  9  8 10  8  9  8  9  8  9  9  9  8  8  7  2  1  7  1  7  1  1  1  1  1  2  0  2  2  2  2  3  2  1  0  1  0    
[290]   9  4  5  5  6  6  6  6  5  9  5  5  6  7  7  5  6  6  7  6  6  5  4  4  5  6  5  4  6  4  6  6  6  6  6  4  5  5  5 14 14 13 12 16 15 16 12 15 14 14 14 14 10 14 14 15 15 15 15 14 15 14 14 14 14 15 14 14 14 14 16 16 14 14 15 14 13 15 14 14 14 15 14 14 14 15 14 14 14 14 16 16 14 14 14 15 14 15 14 14 14 14  9  9 10  9  9  9 10 10 11  9 10 10 10 11 10 10  9 10 10  9  8 10  9 10  9 10  9  9 10  9 10  9  9 10 10 10 10 10  9 12  9 14 13 14 14 14 13 12 14 13 13 13 13 13 15 18 19 18 19 20 19 19 19 20 20 20 19 16 12 12 13 13 14 13 13 12 14 12 13 13 12 14 13 11 11 11  9 12 12 11 12 11 11 12 11 12 12 12 11 11 12 12 11  9 10 10  9  9 10  9 10 11  9 10 10  9 11 10 13 11 11 11 11 12 13 13 13 10 13 14 12 12 14 13 11 10 11 10 11 10 11 10 11 11 11 11 11 10 11 10 11 10 12 10 11 10 11 10  9 11 11 10 10  9  4  3  9  3  9  3  3  4  3  4  2  2  4  2  2  4  3  4  3  2  3  2  2    
